date,user_id,product,quantity,price
2023-12-26,637afe6b-38bf-4f70-b77d-14872294bbc2,clothes,56,582.6908
2024-04-21,9f1afb78-365f-40b9-af26-c99fb5ec8c5a,cosmetics,73,716.95044
2024-03-02,e1a54d99-7d6c-41b6-a6eb-5027347c0f63,cosmetics,60,240.08401
2024-06-22,3a686567-0e0f-47d0-8bf3-ce73e768502f,medicines,92,658.2095
2024-02-25,7c296b05-3a36-452c-89e9-829fd8721985,cosmetics,67,641.5626
2023-11-20,26bed413-b29c-457b-9c7d-c6a4ffd07cf1,clothes,8,232.53712
2024-08-25,19629d6e-6ca0-41f5-ae0d-7cc00467000c,cosmetics,94,203.34402
2024-06-10,09b0efe7-a2be-473b-8bc4-c00fbc871eb2,food,83,909.8987
2024-06-04,80695e20-89c6-4c77-b80d-798eeb6239ca,clothes,53,924.3703
2024-04-10,0f1c0b4a-d6a8-43e7-97f7-6e48a7b4aab6,clothes,95,30.622902
2024-03-22,0f8fb43c-b9e2-4953-9c56-0b58a7fb102e,food,86,236.03683
2024-02-27,61a3e517-6d96-4e6c-ae44-50e0071f0a5f,instrument,25,990.36774
2024-07-26,b54e53ff-2f3a-4887-b5cc-155a896992f5,medicines,100,994.58057
2024-08-02,f1a68458-a9a4-48f0-8c3e-23bb14d84c90,clothes,27,494.35455
2024-03-19,cfcb58f3-47c5-4c53-8a66-879595336724,cosmetics,25,865.3412
2024-03-31,6e7026bd-9d74-4362-a7ee-0e86c2348adf,cosmetics,89,400.6015
2024-09-18,2d9c9fd6-f320-4b0f-a6c7-e893bbf6621d,cosmetics,41,324.7205
2024-02-08,49903e85-c80d-404a-9823-04a56e0459b3,food,30,533.29944
2024-10-07,ec35e5c5-8cbd-4eeb-9eca-8012f5c122d9,cosmetics,94,454.20544
2024-05-30,1e11efb8-c4f8-409a-bf58-38fd8d3c4cad,cosmetics,69,723.7875
2023-11-12,c4cdb5c6-9b8e-4a67-89f5-138f83152213,cosmetics,57,351.82034
2024-07-16,eef47e69-9c3b-4da6-981d-708bd6680024,cosmetics,25,408.80603
2024-09-02,d8ad74e5-30a3-416a-9383-3ffda6496254,instrument,5,975.3878
2024-07-02,4ad7f595-2b25-4cdf-9376-3c2214afe136,medicines,29,545.3951
2024-01-17,be61ff59-f3b0-462b-8075-789ae909c113,cosmetics,75,974.18036
2024-01-30,a1fba6a5-11c3-4bfc-86ed-d9d907057da0,medicines,60,110.70876
2024-02-24,d4d84770-7748-4eed-813d-2f2b53201ab0,medicines,31,343.72488
2024-07-23,96086715-8439-433c-aad5-a1c0b73d432b,cosmetics,67,863.6068
2024-07-23,2fa79b92-4af8-4619-b443-625b50a25d4a,clothes,63,738.6577
2024-01-20,3f73957c-b909-4fe6-a9f8-4497bc7eb490,food,60,792.50977
2024-08-28,be60852b-9470-4177-aa3f-12d006fa90d7,instrument,1,39.87947
2024-04-17,a2642bc8-4a64-4946-baa1-f4d8decd8e08,cosmetics,84,699.6638
2023-11-07,fe1c796d-209d-428c-aa41-1e240f77a98e,medicines,87,689.63025
2024-03-26,fe1d2ca4-ac4c-4cae-b2a6-6790b233d576,instrument,86,333.9811
2023-12-06,87db6740-d389-4d6f-b559-6fb345db89dd,instrument,6,760.65125
2024-07-17,98771093-c9a6-4715-a135-ff0a16aa75ac,medicines,78,761.2542
2024-07-07,bbbcb506-373a-4add-a118-0bc15f89e904,cosmetics,71,710.0946
2024-07-15,e11bf451-723e-4fa7-a92a-71719a8bd2ba,food,29,360.38736
2024-01-01,75199758-9a22-4bac-863e-2a227b76ccaa,food,31,641.0056
2024-04-15,a88d198f-6feb-4ed0-b22e-0c49047523e2,medicines,4,910.83075
2023-10-28,97abacfe-c39e-4264-bb5f-c6f0b3c32b7e,clothes,82,976.0022
2023-12-07,84eafb5a-6c25-4190-94f2-4cd133bad9a5,medicines,8,428.6868
2024-02-27,2486b841-35a3-4bf5-a607-008f0794e346,instrument,95,490.13174
2023-11-03,4ba7e520-ed1b-461a-a140-502ecce3d677,instrument,29,43.39251
2024-08-12,23f8533e-e739-4d7b-9154-acbc9aea462e,instrument,59,347.83154
2024-01-02,549bdd1a-6623-4076-bf40-dfcf36df7341,clothes,31,865.0538
2023-10-15,a030f59e-ae2e-490e-9646-7927dc23a8c1,cosmetics,3,729.48047
2024-04-02,8d9037c7-647f-4253-80d6-e2bd44145918,instrument,10,198.59904
2024-09-20,8f2d1c58-07b1-4f03-a463-022212236850,medicines,95,241.24461
2024-06-30,365c763b-2a29-4779-a696-389f2a5b3bf3,food,10,833.3629
2024-05-30,422f656a-9e46-4673-a939-caeaaa6fa6b4,clothes,52,294.1267
2023-10-25,44d44bf2-635f-47e5-baf8-26eeb13a9c7b,medicines,85,913.69824
2024-09-13,3841bab4-cf5a-4af9-b5a0-3c06ed6a4943,medicines,17,861.99786
2024-04-10,67acefa3-0c6e-4321-8b91-c057fa1799c5,instrument,10,84.34653
2024-07-19,25532d2b-fe64-44bf-8c69-5d8cb8861daf,cosmetics,48,750.31647
2023-12-20,cd806f06-fad9-481f-a787-06914587f3b7,instrument,97,377.65387
2024-07-05,4d7b1fe4-4416-4585-8b64-39bd6f2c872c,clothes,26,395.4185
2024-09-14,c2c16b8f-bfd6-4bff-a222-02d0ab1b5a76,medicines,78,252.20609
2024-07-26,84ef78dd-5694-4c71-be25-bbb7b919453e,medicines,34,563.2577
2024-08-29,b1206169-1747-47ad-8418-db18509a5051,medicines,69,332.25165
2024-01-24,1419887f-10e2-4ad2-b6f5-f27c7d5f6094,clothes,1,953.4865
2023-11-09,25dd1456-539e-412d-b92f-109488d797f7,food,18,994.88416
2024-05-01,4f5cd7ff-dd04-416e-ab94-ce3f675623f8,clothes,57,587.38324
2023-12-20,e8f123fb-5ee6-4531-8cb2-b1a889125808,medicines,39,952.8956
2024-08-28,93c7183c-6794-43e4-b037-70e35e6c5fa8,medicines,74,828.32605
2024-03-14,4c433c96-2201-4b05-a99b-1a68e64e8610,cosmetics,31,641.9236
2024-05-19,bfc3c622-5b31-4364-94d3-e0e0ed89278b,instrument,40,544.5316
2024-01-16,493e04bc-a566-4835-9c26-265c03d9f290,instrument,29,988.1456
2024-07-29,c6ac1067-b833-460f-9a91-67530c16c1a3,medicines,79,422.2209
2023-12-02,58be5b83-6ccf-48ea-917f-29ebd11c12ea,food,90,319.94638
2024-08-24,d7f12665-3ea2-4b0a-85db-b698f30c7c68,food,39,651.43555
2024-05-06,9f526411-be6b-4d90-a9d6-da20f0c0e50d,food,49,721.83264
2024-03-31,cdec3ccb-0d50-4f0c-b58a-fe781b34d6dd,medicines,31,859.8162
2024-09-24,25d0ff4e-06ed-435c-aa08-f4f92f89082c,cosmetics,38,195.647
2024-03-13,5b1c10a3-c284-4596-87ca-c12dd9b49880,clothes,25,64.27844
2023-10-21,e7116d27-2dc5-4974-a222-52e3a93b9e23,medicines,44,73.93325
2024-08-18,4df63090-6372-4956-9432-f8542c809d0b,food,77,810.15137
2024-03-18,3bd34d6f-ac5b-45eb-b960-e531cf0e795c,medicines,41,907.0907
2024-08-23,d3df80be-c071-44fc-8f6a-6d30064efa1f,food,12,717.0671
2024-09-19,236df13a-bcc0-4266-b7a5-b7c0b730dc2d,food,27,100.06636
2024-01-06,dbbbac11-d695-4364-9017-1897cc03fd0e,cosmetics,55,668.2301
2024-07-03,3b0e1083-27af-4f7c-b560-b682a90aafe9,clothes,86,633.09955
2024-09-02,38af79c7-68c6-495b-bf5e-1c4d9ecedc7f,cosmetics,65,685.9662
2024-05-14,34e04a1d-c2eb-4772-847a-25b545bb20bf,cosmetics,74,508.2299
2024-09-09,93b091f4-9e3a-4ec8-a04d-234b8ca2f931,instrument,90,78.767204
2024-02-04,327a53be-f446-49f2-afaf-eeb644a43bb1,clothes,7,491.28864
2023-12-14,6f34d94c-f379-4815-ad23-fee1b6c441ee,medicines,18,459.17368
2023-10-25,ce6ca64b-37ec-4fd7-aebb-ea54187de990,clothes,41,612.60474
2023-11-09,ae4b79cd-432f-43ff-8eca-5a35cd4d465f,instrument,96,921.8928
2023-12-10,12797a6b-cadc-43d1-a195-2bb021e1a342,cosmetics,10,313.3561
2023-12-08,6b2707cb-dce2-43ea-a8d9-c5d53ec0d94b,food,3,68.68418
2024-01-27,d317777c-0580-416d-8251-0fe678c3546f,cosmetics,77,797.79626
2024-01-13,c533a701-f810-4a67-8a22-8a61563a2697,instrument,39,973.8639
2023-11-23,9da7d32e-f458-43d1-9519-bead454333cd,clothes,84,986.8103
2024-07-28,9996d64f-54b4-4674-b829-edb828cf2410,medicines,8,71.618
2024-04-06,f4315ec3-6b6a-4c77-8e26-92f8ef7efc4a,instrument,9,922.20905
2023-12-12,2c9c2d43-f0ae-4a03-a802-5bb71ece20ae,cosmetics,38,347.41055
2024-02-26,a36c1721-7ed1-46fb-9fd7-1bf44a5c629a,instrument,5,149.00717
2023-12-05,28ef12ae-e938-4f06-8e23-0b4bfb62d42d,clothes,30,17.566721
2023-12-28,edbe3ac5-c44d-4559-8489-da1efee05f8d,cosmetics,38,450.65005
2024-01-06,eb74d87a-ee77-49a8-b4a1-9c174d3bc743,food,96,207.76906
2024-08-20,89ca5167-b80b-4adc-9cbf-caec39ae02df,clothes,34,555.9916
2024-04-29,c00227e2-611b-4201-bdf6-71f1ed791abe,clothes,18,418.35257
2024-08-30,96a85e37-e22c-4b83-9dda-b7b797688cef,medicines,36,681.07117
2023-11-20,e602253b-6453-4342-8155-36c1cdcc343d,clothes,30,714.32715
2023-11-12,d75d0fed-f912-42ca-8276-7349815e963d,cosmetics,54,496.39056
2024-09-30,58c5bad2-9c26-43bb-98c1-0598e257e7f7,medicines,55,335.90085
2024-07-31,b4602048-f5bd-4d89-8602-bfae2f77e716,food,76,387.37085
2024-07-24,d4d37c3e-9dab-4ddf-be4c-c7e47cb26c8e,instrument,51,535.2669
2024-06-11,fc41ea7a-4b7f-4e72-8ee2-b00ccb744f08,food,47,387.57376
2023-10-12,521cd04c-d3b6-475b-8e59-af23d9afd2bf,cosmetics,36,416.02936
2024-07-22,521a0d1c-8399-4e82-925b-4d632feb1b6f,food,92,976.0166
2024-05-01,b85e62a2-9767-42a1-89ad-99459959e0b4,clothes,76,311.75415
2024-07-04,aaee29cc-d3f8-40e3-91f8-152f756d94a6,food,52,896.88727
2024-01-10,63662cf1-0a16-48bd-a754-c6f9e1a28cac,food,30,927.80963
2023-10-11,9f9aacc3-20aa-4ccc-aecb-8f05553efba3,cosmetics,8,336.81436
2024-08-24,a24ca90b-cb80-4328-9f45-385377a63a06,instrument,45,935.2231
2023-12-20,401d33e6-faa7-4283-9f1c-0056dfd15bcc,medicines,98,950.7617
2024-02-02,9cfc8880-7c07-45f6-89b2-1dbcb30966ed,cosmetics,96,665.9347
2024-07-11,1010fd10-6b82-4652-abec-4130a774bbb4,cosmetics,56,396.1512
2023-12-27,f78b63f0-10e0-41dd-9a6c-e2b5a0f7a884,cosmetics,24,987.5092
2024-03-11,5a133170-d2c6-4328-9ff9-3848b1d0ab80,cosmetics,24,808.4019
2023-10-18,429f4397-cd67-4a4e-adf1-432ac3fa2784,cosmetics,89,539.7174
2024-08-29,cf95b99f-187b-400e-9f86-4a57c3eddd22,instrument,90,336.30856
2024-07-22,08540fff-aed9-4a31-aa4c-ee642914828c,clothes,9,733.3944
2024-09-14,7e37740e-81b0-41d6-9ad5-5d3b702179b6,instrument,14,641.83453
2023-12-22,786b5ae1-2df0-4e44-bb91-011fbeb2ec4b,clothes,63,867.96716
2024-09-15,960b09b4-deef-47c6-902b-9517d3792366,food,38,518.14545
2023-11-13,156ea543-d6ed-4076-a3e0-451f2033e008,food,7,825.6958
2024-03-24,4be57382-4b58-4ddd-8d03-e79c372ed977,food,93,958.9058
2024-05-12,0c1c4c04-15b1-4f87-82f0-8f6646d7678a,cosmetics,35,886.3736
2023-12-31,60b7c618-c378-451e-9c95-9f958e5082cd,cosmetics,2,721.2136
2024-08-23,5bbb2de7-f37f-411a-ab69-8221d64d1a9b,instrument,80,558.62415
2024-07-19,385c11b5-7a87-4b19-abe3-613cb6e92a29,food,79,938.95184
2023-12-28,9159e781-823a-4e51-bfd8-2ca1a68c6617,medicines,20,448.72772
2023-11-21,b9278892-79e1-44e4-a768-800c6740acf3,cosmetics,75,121.62156
2024-06-02,d5297f3d-40d8-4da3-92ac-69b2bc210010,instrument,48,411.90085
2024-04-12,247399cd-71fb-4bf2-b082-472549a98c24,medicines,75,461.10333
2024-04-01,22e9bfc6-e357-4f33-8408-62c545e30d70,instrument,66,905.8062
2024-04-05,bc3d557e-89ed-4b6a-96d3-39350ef968d9,cosmetics,31,421.94394
2023-11-28,a61e9e4c-5753-40da-8d86-1e7f65856ead,instrument,93,407.82074
2023-11-05,18fe5222-00b4-4a01-9a4d-5d550c92700c,cosmetics,1,210.8139
2024-03-20,0b2a7fdf-ae28-46f4-ba9f-382c5975b53e,food,96,758.7628
2023-12-18,286bb6d4-1340-48c6-aeb1-a35b33ca8213,food,95,878.68933
2024-06-30,12964cfc-e0aa-436d-84a5-072a107d7dbe,cosmetics,34,666.3253
2024-01-28,63e5a0bd-f76d-4be5-ac04-faacb7ca0618,cosmetics,82,753.09827
2023-12-09,db18debc-aa70-45fe-85d7-5eab0c8f38dd,medicines,29,109.14314
2024-01-28,553401d1-b68b-4c0c-b608-c7b7d15c9ce0,cosmetics,49,425.5262
2024-03-04,56b4f447-9a5c-4bc6-b371-28df2f59ad4e,medicines,46,380.59338
2024-07-23,a5ecb4e9-6783-4b1e-8e83-e10b6432bef6,instrument,59,821.1366
2024-08-27,0cdec0bf-802d-41d1-9d82-5eecdb10de12,instrument,43,719.472
2024-01-02,6f563e75-9dea-4bc1-800c-506162e0be86,medicines,22,655.521
2024-04-21,7091dda6-20fa-48ac-ac41-f5c3cc113a32,clothes,43,690.832
2024-05-06,f8d3f124-78ab-4cad-90d2-17a3dcb43c96,food,96,847.73474
2024-08-21,6de01ff2-f2ea-4445-92f3-f35477daa1d5,cosmetics,38,651.2721
2024-09-10,5555252b-579a-4172-8627-5bc772500979,medicines,48,682.22
2023-11-02,14c4f12c-e8b6-446a-ae0a-9c0f1b4b0fc4,food,20,93.406944
2024-02-06,657e14f9-43c8-4cc6-9efd-ef680119fee1,instrument,53,363.8717
2024-10-02,6bf07fcd-312c-40dd-bfb7-df8988aff346,medicines,84,368.31985
2023-12-16,f3c645d2-634f-4c2a-9989-eb5b1c1924d0,cosmetics,35,484.7005
2024-08-23,f52bbce6-9672-4a02-8c6d-b71af313f742,instrument,73,327.75275
2024-05-01,4553f292-65c2-4ba4-aa70-59b50f407a44,instrument,49,773.2942
2023-10-16,806056f6-9b89-434d-a9cd-15cb819de0d1,cosmetics,43,552.08124
2023-10-25,9349e62c-b92e-4d28-beee-b572bf3dbba5,clothes,63,889.8695
2024-10-04,da0f9672-dba1-46d1-85f4-c380431e062a,food,47,956.6443
2024-02-25,4f992a80-f737-44ef-9da0-37c82a488657,instrument,54,915.7442
2024-02-18,fd9acd2f-46d5-4004-981a-413350b474b5,food,5,855.1488
2024-07-03,6a3a9e14-eb42-4e55-a2c0-7ac4b2d866a9,food,7,271.75668
2024-03-31,1f8d81d3-c023-4740-bfff-6a62f886711a,medicines,46,502.01047
2024-01-07,ab5ff560-1dd9-41fc-b51f-be0556d3583a,medicines,58,571.246
2023-11-12,878875c8-16e8-4471-9063-0d13bfe78879,cosmetics,56,530.89185
2024-03-20,5385663d-841e-49f5-909e-fa914edb1d73,clothes,82,113.7949
2024-07-18,9e8fe72e-7623-42cc-9a2f-947ad09a4bef,food,80,806.27124
2024-03-29,a11c2835-3e8e-48fd-922c-aa959efc166f,instrument,80,444.921
2023-10-14,30fa80b5-5ba1-432d-8ddc-0c3f38cbc308,cosmetics,20,848.71765
2024-03-31,e55e714f-a0e9-4103-8d73-9de70fe2418e,food,32,366.27563
2024-04-06,b24fe24a-4a21-4596-9644-3b081fcb5cdf,cosmetics,90,840.69415
2024-01-01,f3f5b8c4-724c-452d-842a-81a728501a6a,instrument,54,685.5005
2024-07-11,ce0f6536-2e6c-4f7b-8fc4-e431ce51f84a,instrument,15,961.2174
2024-07-15,839ec56e-8f23-4d4e-b37f-433a3d719b39,food,51,756.43945
2024-07-27,4e7ab470-be36-4e2f-96fe-ae60039f4936,cosmetics,63,854.4337
2024-02-13,cf32467d-03a0-422e-a88c-d5f557cf5f73,medicines,49,660.1015
2024-09-26,14f156f3-d8d0-40ee-9d33-752ffe5ac502,food,58,431.18216
2023-12-07,00ae9e66-6402-46e1-9ed2-5c49d9ae1ab2,clothes,35,282.19604
2024-01-31,d46cc33c-e3f9-4a4d-b893-a5064e9d8522,clothes,83,814.9757
2024-06-30,77c52cf7-931b-49e8-a441-d5661f168ecb,food,21,63.224434
2024-05-12,dc54ca0a-99d5-4ec4-b5fe-0735c67d210d,food,91,47.979534
2024-03-08,50c91d83-351a-4e45-bca0-0819c7d0b693,clothes,3,387.29434
2024-04-21,383bc4ab-a325-4a45-b00b-4e5ad7100b3c,cosmetics,32,600.0954
2024-06-08,1d86e221-7991-49d5-95c9-36686a43ba78,medicines,10,728.5097
2024-07-05,fc1ed317-1e9e-4163-8d37-d90e822b589b,instrument,35,880.967
2024-07-17,440a79c6-bd91-40c4-9adf-4858d06a033b,medicines,37,722.0808
2024-09-07,d86bd0d5-06aa-4655-87cd-6ea956e3889a,medicines,70,182.04982
2023-11-06,3b6e0b4d-521d-4b17-964c-a947d4880028,instrument,45,727.2883
2024-08-11,65905b3d-2e0a-4d2f-b79b-d2ddff4d135f,clothes,52,430.68686
2023-11-29,93a0c579-62d9-48ea-a279-9189e1bc23f3,cosmetics,2,802.7507
2024-01-13,005e0ae4-87c5-40a8-8a14-3481e385ba82,instrument,39,857.6605
2024-06-05,89114f3b-3f11-4206-931c-738a9e76a935,cosmetics,87,390.80704
2024-09-22,ddfdbf40-7a27-421f-addc-3f9a1f302aed,instrument,73,477.94827
2023-12-12,821f1b88-dc05-423e-b7a6-18dfe474977a,medicines,33,458.706
2024-09-09,28527349-8092-4f2e-bead-39d066661b75,clothes,61,284.70444
2024-02-15,15458e9c-f809-46a3-a63e-aeeca58a1967,clothes,1,91.81376
2023-12-16,c78dd9c2-b049-46bb-86de-127a4061166e,cosmetics,71,140.80809
2024-01-23,e754157c-f016-4f73-bccc-af6795e11bf0,medicines,12,339.4383
2024-04-10,6e40202e-a4df-4eda-8b5d-07f7390f29f2,medicines,88,345.3087
2024-02-21,2ef3206c-ad3f-42d5-a07a-335db001b795,food,37,414.99463
2024-01-25,fa38a0b6-5dd6-4c62-8558-5ee266947360,instrument,27,340.10187
2024-05-07,56c58677-0738-4e24-9c17-892ac71f3176,medicines,41,268.65848
2023-11-04,d2a0a62e-657a-45b8-bf87-7167f100d154,food,31,794.5288
2024-06-05,a7aff7d0-30a1-4926-87a3-78b2a0bd0011,clothes,43,310.66107
2023-12-30,fd21f7f7-e373-4651-ad48-faeed2e6a2cd,food,13,944.63635
2024-04-06,878588aa-9f3f-4607-a044-2487139b5c05,instrument,9,762.77936
2024-01-07,f1e83673-edbf-42f1-b531-d6977b886807,clothes,6,91.78728
2023-11-11,9a05225d-d386-4071-a39e-8d40f4ba878f,food,26,37.904613
2024-03-29,b5f909c6-9368-455f-9e03-858e6cb7678b,food,42,691.8965
2024-07-31,5abd243c-c5d6-4df0-a5ce-e745c912dc2d,cosmetics,96,462.67517
2024-03-06,2935bd88-d5b3-4fae-abb9-8177db7b1e48,cosmetics,60,80.87633
2023-11-02,9b6659f8-f378-49be-ba43-5bff72f9de86,food,5,543.276
2024-04-14,c1ff1a3c-7626-4634-b376-6cd2051d551a,cosmetics,44,486.49084
2023-10-30,ebb166b3-b60f-40e5-aed5-f09e9aa5901e,food,61,944.2522
2024-09-16,2eed037b-3652-4b1f-91ac-4984cf4a82cb,food,39,291.80487
2024-05-21,b429d708-5be7-42fb-ab74-cad02c0135d4,cosmetics,19,118.312744
2024-07-02,48ce8b6c-1656-4540-a545-fd7f4e1afa3a,food,41,485.93546
2023-12-20,a30acb00-b34e-4dbf-9c54-dbafa7f05975,food,69,849.2401
2024-06-23,9920a5da-596c-4fbb-bfd9-4c199ab43211,food,63,954.38245
2023-11-15,4181fbbe-bd02-45aa-959e-76663a5ae5be,food,28,718.91504
2024-01-07,f50b54f8-4d6f-4141-9651-593ab61efba0,food,27,630.4272
2024-07-28,f540af5f-2c1b-44d8-9fd5-17b32594f3e9,cosmetics,77,733.81744
2024-09-18,01d2c1c5-f3cb-46a8-bca4-0198668537d5,instrument,4,236.91922
2024-06-13,c54d4e9b-7f80-443c-9d72-631b1848a70b,clothes,48,532.86035
2023-11-04,6b8040f8-d321-4fab-bb1c-df63b23b84a4,clothes,69,902.63715
2024-02-25,625be3b1-3ffd-4f99-9caf-eb68f8a00620,instrument,86,77.74329
2024-03-02,03b7c699-3197-4030-9100-b7298106b940,clothes,10,692.1883
2024-03-27,5e80cdef-1318-49da-9bc1-3cbf7100be12,food,40,156.31775
2024-04-08,190b17b7-fcd2-483a-b599-0b16d0cad4c6,cosmetics,83,978.67456
2024-07-19,0c739e41-7a46-45b4-bb76-14f557d1abce,instrument,17,156.00719
2024-01-27,22e9f4d3-3c60-404c-b100-ce4a33ef6b6f,food,47,375.88196
2024-04-05,02ec4187-0fc0-42e8-a541-3ca6712c9413,clothes,84,877.5353
2024-07-05,f55a9cf4-fbfd-4589-8609-74340db8bf93,clothes,59,123.52616
2024-03-06,6f82eea1-324b-4a71-94ea-6dd06d14f1ea,clothes,82,221.69458
2024-03-10,36e37738-097a-47c9-936b-d46fef11aaf9,clothes,30,874.054
2024-02-21,6d218e4b-8ebc-43ca-a408-3345ec1fbefb,food,84,750.25494
2024-09-23,17756c1c-fcd1-4109-a443-da786fd70bc1,cosmetics,65,91.41363
2024-04-08,2362a561-3b6d-407f-afcb-db62981990d2,clothes,52,34.295685
2023-11-12,008b1b91-942b-4b2b-beca-852067f85709,cosmetics,52,290.91534
2024-02-25,db50d33e-4126-49f7-96dd-1ea285eea588,clothes,80,122.84542
2024-01-16,f4e86460-0fec-4ff1-a6eb-6bd7823923fc,instrument,57,674.9253
2024-10-06,501e06c6-9372-45ac-8ae8-a6b30854ec79,food,86,409.37048
2024-07-30,64643b54-caee-40cc-a0b7-cced528ae729,clothes,32,793.37915
2023-12-07,81fbedda-2a60-445f-9ec5-42fdf815ca5b,cosmetics,68,555.60706
2023-11-18,36a67341-ba86-48fa-85f0-1cd97c9ace9e,instrument,85,389.24442
2024-02-07,26550ba3-5cff-45a5-af51-546281c36fb9,food,64,990.44403
2024-03-03,5169570d-cb4a-416d-a899-aa0e9b204971,instrument,30,611.88245
2023-11-07,e0cd970f-9908-4785-969e-ed9d29b00146,instrument,37,842.44727
2024-06-09,622225b5-92e7-406b-b364-7ec5e665c4a5,cosmetics,9,342.12326
2024-03-16,0e58d923-d5a5-4470-9151-2d60b272ae02,instrument,87,820.53503
2023-11-02,8c5729cd-5d27-4e48-a70d-a7fac83263c9,cosmetics,56,678.9174
2024-09-22,aec95eb1-38cd-4206-a0b7-c3451e54bd5a,instrument,57,142.00905
2024-06-09,a338965f-044e-4d8f-a899-0b8b9df77f07,medicines,84,381.6134
2023-11-18,951c8c5d-3399-4592-932f-c0ef91b445aa,instrument,88,781.7368
2024-02-12,7d9c9593-f60b-4cb2-8b30-fb0b1f8c2f33,medicines,92,755.40424
2023-10-29,c0d8235b-440e-46db-8f6e-85d580bdc25a,clothes,30,797.4594
2024-10-05,41b7cb52-e864-4bf4-a265-a1ce2b175143,instrument,21,47.819553
2024-07-02,d8eb8fa6-70ef-402f-a6bb-3168771682e2,food,21,789.9156
2024-07-15,a9ad84f7-9330-4fbf-8670-24b9cdf5fa39,clothes,12,814.49994
2023-12-08,c14b4102-f4ee-42fe-866f-8f300eef3936,medicines,24,540.22107
2023-11-29,b16d4785-ca4d-4b20-9ece-c9ba93efcd8d,clothes,68,876.7688
2024-07-07,272c4fe2-7708-4ead-b385-d086e0b6fd15,cosmetics,37,674.20703
2024-10-02,2cefe515-f573-4f24-b095-b83d8a5b21c9,cosmetics,33,664.4211
2024-03-16,44fb6aa5-7038-49b1-a27e-c001c18461de,instrument,79,289.3503
2024-03-31,76f411c0-ecc3-40f5-a7a7-0aad6f581d7f,clothes,93,687.66
2024-01-06,570431bc-c2f5-47ef-a114-a3a1b59630aa,clothes,47,486.4916
2024-04-09,c0468d09-9b0f-4084-9598-3deb079107ae,food,5,473.35748
2024-04-09,b5371a45-132e-4a5b-9a8a-c68517a62a70,cosmetics,66,153.24586
2024-04-30,14830899-f389-4ff4-b00a-6945c31f9d44,food,65,879.7388
2023-11-02,70352048-4b4a-4bf7-a654-df8431d5b0df,food,43,800.5603
2024-07-31,0a517127-7c53-45df-a8e9-600f64565e44,instrument,59,723.31934
2024-07-17,0decdd77-9cfb-41b5-807c-b5c6e2ed7bd3,instrument,52,440.94376
2023-11-15,816e4de7-1d73-489b-907d-3856fe50c422,medicines,14,63.515392
2024-01-25,28ab0341-c06b-4569-9b92-43e745645725,medicines,69,916.0158
2024-08-23,62a67e7c-ff79-4a1d-be92-2e1a2237f1a1,medicines,33,602.36346
2023-10-31,958d24a3-dbb8-440c-8eb9-4b5ad6519fe2,cosmetics,72,607.37964
2024-08-07,6c78d72c-76d3-46e5-ac15-d061e0107ebd,instrument,89,340.60577
2024-06-26,144485f0-5df5-4638-b1b6-9ab19a8d1f33,cosmetics,100,130.89725
2024-02-01,fda62f59-f9c2-42a1-9bbb-3f8137a38b52,cosmetics,16,846.35126
2024-05-31,aab09a08-8433-4932-94df-288cee51e30c,clothes,32,178.53894
2024-01-21,8608c391-dbb2-4a05-aa93-0c1a29b4ad16,cosmetics,36,823.96045
2024-03-12,4b09efab-440d-4fba-b493-b6426f03e53f,instrument,82,373.45065
2024-05-31,d88e9e7a-f6c7-4b0d-a1db-deb5a155566b,food,66,799.0753
2024-05-30,a200cce9-4d1f-4fb6-aad8-fc1f9ec4dbb7,clothes,39,229.74913
2023-12-24,c2de281b-bdad-463d-8065-def26d54c0ec,food,25,988.6587
2024-08-13,fb4514c7-7c6a-4a61-a257-702b87771169,instrument,74,693.92053
2024-10-03,9b457945-7f0e-4a48-a845-cbbbc200dde5,cosmetics,85,43.881634
2023-11-17,b177ad2d-473d-45df-9a79-331e049eb38d,medicines,37,181.88376
2024-07-29,a152c377-6a5c-460d-b071-550f886fa8f6,instrument,19,949.6509
2024-02-11,8425e506-1f4c-4188-9d4e-bc5bff366c68,cosmetics,28,949.9937
2023-11-03,71b6817f-f320-4682-b7a9-4d298136c016,instrument,10,408.22623
2024-02-19,caa958a1-9aaf-4ed2-99eb-f5b4242ea8e1,medicines,25,960.9967
2024-03-04,4a250142-c974-474b-a3b8-04d4a984b72d,cosmetics,54,581.76227
2024-10-04,145592ff-75f9-4c53-ab8b-f70538a858e4,clothes,74,523.0389
2024-02-04,93e7f565-bb8e-41e3-bd72-789a3f592031,instrument,11,238.14082
2023-11-22,ba1d5aa2-a1cb-4bc3-b5f3-a51c9506fdae,medicines,95,209.29729
2024-03-04,8cf4ee8d-b93c-4ddf-a6ea-18f0e18d740e,food,2,670.4097
2024-07-08,58a8bacd-8245-447b-bc1d-873c81b1d96e,food,42,863.2004
2023-11-19,33586046-cbe7-4723-a330-f7f5db0ea78c,food,88,592.28564
2024-03-20,a20ad321-93ab-4800-8dcc-37fe55de6b9a,clothes,6,282.91687
2024-06-06,078403ca-0958-48c8-ab56-a5405c7a15b6,medicines,99,191.4078
2024-06-09,44445006-ff0f-48be-9121-26ebddc53657,medicines,81,874.2219
2024-06-29,e5949e0d-2f2d-41b7-9d20-688fa666ac69,food,90,128.39572
